country_iso,year,gdppc
AFG,1950,1156.0
AFG,2000,502.3727
AFG,2015,1928.0
AGO,1950,1677.0
AGO,2000,2013.6362
AGO,2015,8689.0
ALB,1900,1092.0
ALB,1950,1596.0
ALB,2000,4808.4796
ALB,2015,10032.0
ARE,1950,25182.0
ARE,2000,48888.0321
ARE,2015,74746.0
ARG,1800,1484.0
ARG,1850,1994.0
ARG,1900,4583.0
ARG,1950,7949.0
ARG,2000,14368.9427
ARG,2015,19502.0
ARM,2000,5139.8255
ARM,2015,10042.0
AUS,1850,3148.0
AUS,1900,6397.0
AUS,1950,11815.0
AUS,2000,36603.045
AUS,2015,48357.0
AUT,1850,2630.0
AUT,1900,4594.0
AUT,1950,5907.0
AUT,2000,34796.2595
AUT,2015,41294.0
AZE,2000,4214.8889
AZE,2015,17460.0
BDI,1950,595.0
BDI,2000,739.7609
BDI,2015,694.0
BEL,50,1001.1754503002002
BEL,100,1047.2728485657105
BEL,150,1093.3702468312208
BEL,200,1139.467645096731
BEL,250,1185.5650433622416
BEL,300,1231.6624416277518
BEL,350,1277.7598398932623
BEL,400,1323.8572381587726
BEL,450,1369.9546364242829
BEL,500,1416.0520346897933
BEL,550,1462.1494329553036
BEL,600,1508.2468312208139
BEL,650,1554.3442294863244
BEL,700,1600.4416277518346
BEL,750,1646.539026017345
BEL,800,1692.6364242828554
BEL,850,1738.7338225483657
BEL,900,1784.831220813876
BEL,950,1830.9286190793864
BEL,1000,1877.0260173448967
BEL,1050,1923.123415610407
BEL,1100,1969.2208138759174
BEL,1150,2015.3182121414277
BEL,1200,2061.415610406938
BEL,1250,2107.5130086724484
BEL,1300,2153.610406937959
BEL,1350,2199.707805203469
BEL,1400,2245.8052034689795
BEL,1450,2291.9026017344895
BEL,1500,2338.0
BEL,1550,2410.0
BEL,1600,2533.0
BEL,1650,2303.0
BEL,1700,2192.0
BEL,1750,2169.0
BEL,1800,2321.4193548387098
BEL,1850,2944.0
BEL,1900,5947.0
BEL,1950,8706.0
BEL,2000,33719.7698
BEL,2015,38569.0
BEN,1950,1627.0
BEN,2000,1908.9366
BEN,2015,2055.0
BFA,1950,756.0
BFA,2000,1275.4819
BFA,2015,1450.0
BGD,1950,861.0
BGD,2000,1485.3092
BGD,2015,3402.0
BGR,1900,1597.0
BGR,1950,2632.0
BGR,2000,8410.795
BGR,2015,16373.0
BHR,1950,3354.0
BHR,2000,17021.7224
BHR,2015,40483.0
BIH,2000,7082.0353
BIH,2015,9495.0
BLR,2000,9110.9795
BLR,2015,18136.0
BOL,1850,1200.090909090909
BOL,1900,1462.0
BOL,1950,3011.0
BOL,2000,4173.5495
BOL,2015,6200.0
BRA,1800,867.0
BRA,1850,867.0
BRA,1900,874.0
BRA,1950,2236.0
BRA,2000,9834.4244
BRA,2015,15826.0
BRB,1950,3390.0
BRB,2000,12600.0226
BRB,2015,11849.0
BWA,1950,489.0
BWA,2000,8044.142
BWA,2015,14805.0
CAF,1950,1307.0
CAF,2000,963.9462
CAF,2015,576.0
CAN,1850,2120.0
CAN,1900,4640.0
CAN,1950,11622.0
CAN,2000,36942.5623
CAN,2015,43619.0
CHE,50,995.4178804864865
CHE,100,1035.6402075135136
CHE,150,1075.8625345405405
CHE,200,1116.0848615675675
CHE,250,1156.3071885945947
CHE,300,1196.5295156216216
CHE,350,1236.7518426486486
CHE,400,1276.9741696756755
CHE,450,1317.1964967027027
CHE,500,1357.4188237297296
CHE,550,1397.6411507567568
CHE,600,1437.8634777837838
CHE,650,1478.0858048108107
CHE,700,1518.3081318378377
CHE,750,1558.5304588648648
CHE,800,1598.7527858918918
CHE,850,1638.975112918919
CHE,900,1679.197439945946
CHE,950,1719.4197669729729
CHE,1000,1759.6420939999998
CHE,1050,1799.8644210270268
CHE,1100,1840.086748054054
CHE,1150,1880.3090750810811
CHE,1200,1920.531402108108
CHE,1250,1960.753729135135
CHE,1300,2000.976056162162
CHE,1350,2041.1983831891891
CHE,1400,2081.4207102162163
CHE,1450,2121.6430372432433
CHE,1500,2161.86536427027
CHE,1550,2202.087691297297
CHE,1600,2242.310018324324
CHE,1650,2282.532345351351
CHE,1700,2322.754672378378
CHE,1750,2362.976999405405
CHE,1800,2403.199326432432
CHE,1850,2443.4216534594593
CHE,1900,6611.7782
CHE,1950,11541.0376
CHE,2000,43251.1038
CHE,2015,59307.0
CHL,1800,853.0
CHL,1850,1352.0
CHL,1900,3386.0
CHL,1950,5880.0
CHL,2000,15211.6233
CHL,2015,21589.0
CHN,1000,1225.107
CHN,1050,1223.2203333333334
CHN,1100,1208.127
CHN,1150,1204.8826071428573
CHN,1200,1244.7552857142857
CHN,1250,1284.6279642857144
CHN,1300,1324.500642857143
CHN,1350,1364.3733214285714
CHN,1400,1404.246
CHN,1450,1375.38
CHN,1500,1207.278
CHN,1550,1195.0
CHN,1600,1217.466
CHN,1650,1311.7560975609756
CHN,1700,1542.633
CHN,1750,1061.25
CHN,1800,926.259
CHN,1850,858.0
CHN,1900,972.0
CHN,1950,799.0
CHN,2000,4730.3544
CHN,2015,12244.0
CIV,1900,585.6695652173913
CIV,1950,1659.0
CIV,2000,2352.8563
CIV,2015,3218.0
CMR,1950,1070.0
CMR,2000,1961.0879
CMR,2015,2778.0
COD,1950,909.0
COD,2000,414.0469
COD,2015,836.0
COG,1950,1693.0
COG,2000,4159.2227
COG,2015,6272.0
COL,1800,942.0
COL,1850,784.0
COL,1900,1089.0
COL,1950,3432.0
COL,2000,8496.7919
COL,2015,13218.0
COM,1950,534.0
COM,2000,1204.4024
COM,2015,1696.0
CPV,1950,1006.0
CPV,2000,3583.5868
CPV,2015,6266.0
CRI,1950,3129.0
CRI,2000,9319.7662
CRI,2015,13677.0
CSK,1850,1720.0
CSK,1900,2756.0
CSK,1950,5581.0
CSK,2000,15378.2064
CSK,2015,27041.0
CUB,1700,326.0
CUB,1750,481.0
CUB,1800,623.972972972973
CUB,1850,888.0
CUB,1900,1691.4
CUB,1950,2638.0
CUB,2000,4009.3399
CUB,2015,7889.0
CYP,1950,2885.0
CYP,2000,22326.798
CYP,2015,24963.0
CZE,2000,17056.1595
CZE,2015,28194.0
DEU,1500,1827.0
DEU,1550,1556.5
DEU,1600,1286.0
DEU,1650,1511.0
DEU,1700,1497.0
DEU,1750,1674.0
DEU,1800,1572.0
DEU,1850,2276.0
DEU,1900,4758.0
DEU,1950,6186.0
DEU,2000,33367.2838
DEU,2015,44293.0
DJI,1950,3459.0
DJI,2000,1880.9988
DJI,2015,2941.0
DMA,1950,980.0
DMA,2000,5696.9552
DMA,2015,9319.0
DNK,1850,2817.0
DNK,1900,4809.0
DNK,1950,11067.0
DNK,2000,39021.1776
DNK,2015,44635.0
DOM,1950,1637.0
DOM,2000,6788.0839
DOM,2015,13762.0
DZA,1850,958.0
DZA,1900,1638.139534883721
DZA,1950,2176.0
DZA,2000,6834.5539
DZA,2015,14004.0
ECU,1900,1098.0
ECU,1950,2970.0
ECU,2000,6908.243
ECU,2015,10905.0
EGY,50,1119.2263374485597
EGY,100,1122.5185185185185
EGY,150,1125.8106995884773
EGY,200,1129.102880658436
EGY,250,1132.3950617283951
EGY,300,1135.687242798354
EGY,350,1138.9794238683128
EGY,400,1142.2716049382716
EGY,450,1145.5637860082304
EGY,500,1148.8559670781892
EGY,550,1152.1481481481483
EGY,600,1155.440329218107
EGY,650,1158.732510288066
EGY,700,1162.0246913580247
EGY,750,1148.5925925925926
EGY,800,1110.0740740740741
EGY,850,1071.5555555555557
EGY,900,1033.037037037037
EGY,950,994.5185185185185
EGY,1000,956.0
EGY,1050,996.0
EGY,1100,1036.0
EGY,1150,1055.0
EGY,1200,1060.0
EGY,1250,1065.0
EGY,1300,972.0
EGY,1350,1068.0
EGY,1400,1164.0
EGY,1450,1124.0
EGY,1500,1084.0
EGY,1550,1064.0
EGY,1600,1044.0
EGY,1650,1024.0
EGY,1700,1004.0
EGY,1750,984.0
EGY,1800,964.0
EGY,1850,1099.4
EGY,1900,1529.1860465116279
EGY,1950,1450.9724
EGY,2000,6593.5318
EGY,2015,11159.0
ESP,50,909.4726791277259
ESP,100,933.4243925233645
ESP,150,957.3761059190031
ESP,200,981.3278193146417
ESP,250,1005.2795327102804
ESP,300,1029.231246105919
ESP,350,1053.1829595015577
ESP,400,1077.1346728971962
ESP,450,1101.086386292835
ESP,500,1125.0380996884735
ESP,550,1148.989813084112
ESP,600,1172.9415264797508
ESP,650,1196.8932398753893
ESP,700,1220.844953271028
ESP,750,1244.7966666666666
ESP,800,1268.7483800623054
ESP,850,1292.700093457944
ESP,900,1316.6518068535825
ESP,950,1340.6035202492212
ESP,1000,1364.5552336448598
ESP,1050,1388.5069470404983
ESP,1100,1412.458660436137
ESP,1150,1436.4103738317758
ESP,1200,1460.3620872274141
ESP,1250,1484.3138006230529
ESP,1300,1510.0149999999999
ESP,1350,1536.82
ESP,1400,1368.0477777777778
ESP,1450,1375.9899999999998
ESP,1500,1402.795
ESP,1550,1474.275
ESP,1600,1510.0149999999999
ESP,1650,1349.185
ESP,1700,1375.99
ESP,1750,1402.795
ESP,1800,1510.0149999999999
ESP,1850,1706.0
ESP,1900,2676.0
ESP,1950,3464.0
ESP,2000,26994.8601
ESP,2015,31847.0
EST,1900,6367.847457627119
EST,1950,11457.677966101695
EST,2000,16806.9746
EST,2015,24493.0
ETH,1950,622.0
ETH,2000,771.7315
ETH,2015,1553.0
FIN,1600,1191.0
FIN,1650,1246.0
FIN,1700,1331.0
FIN,1750,1486.0
FIN,1800,1213.0
FIN,1850,1519.0
FIN,1900,2659.0
FIN,1950,6779.0
FIN,2000,32689.7689
FIN,2015,36836.0
FRA,50,969.9835809225958
FRA,100,984.2525410476935
FRA,150,998.5215011727912
FRA,200,1012.790461297889
FRA,250,1027.0594214229868
FRA,300,1041.3283815480845
FRA,350,1055.5973416731822
FRA,400,1069.86630179828
FRA,450,1084.1352619233776
FRA,500,1098.4042220484753
FRA,550,1112.6731821735732
FRA,600,1126.942142298671
FRA,650,1141.2111024237686
FRA,700,1155.4800625488663
FRA,750,1169.749022673964
FRA,800,1184.0179827990619
FRA,850,1198.2869429241596
FRA,900,1212.5559030492573
FRA,950,1226.824863174355
FRA,1000,1241.0938232994527
FRA,1050,1255.3627834245503
FRA,1100,1269.631743549648
FRA,1150,1283.900703674746
FRA,1200,1298.1696637998436
FRA,1250,1312.4386239249413
FRA,1300,1423.0
FRA,1350,1897.0
FRA,1400,1795.0
FRA,1450,1812.0
FRA,1500,1694.0
FRA,1550,1490.0
FRA,1600,1610.0
FRA,1650,1659.0
FRA,1700,1694.0
FRA,1750,1677.0
FRA,1800,1789.6451612903227
FRA,1850,2546.0
FRA,1900,4584.0
FRA,1950,8266.0
FRA,2000,33409.6815
FRA,2015,36827.0
GAB,1950,2958.0
GAB,2000,10637.7997
GAB,2015,18389.0
GBR,1000,1151.0
GBR,1050,1184.531746031746
GBR,1100,1218.063492063492
GBR,1150,1251.595238095238
GBR,1200,1285.126984126984
GBR,1250,1318.6587301587301
GBR,1300,1159.0
GBR,1350,1314.0
GBR,1400,1717.0
GBR,1450,1683.0
GBR,1500,1697.0
GBR,1550,1654.0
GBR,1600,1691.0
GBR,1650,1446.0
GBR,1700,2412.0
GBR,1750,2702.0
GBR,1800,3343.0
GBR,1850,4332.0
GBR,1900,7594.0
GBR,1950,11061.0
GBR,2000,31946.0363
GBR,2015,36941.0
GEO,2000,4891.6641
GEO,2015,10603.0
GHA,1900,1080.2325581395348
GHA,1950,1788.0
GHA,2000,2100.2931
GHA,2015,3809.0
GIN,1950,520.0
GIN,2000,1046.5671
GIN,2015,1364.0
GMB,1950,982.0
GMB,2000,1440.8619
GMB,2015,1786.0
GNB,1950,462.0
GNB,2000,1230.6406
GNB,2015,1393.0
GNQ,1950,797.0
GNQ,2000,12914.8513
GNQ,2015,37822.0
GRC,50,1282.0076419213974
GRC,100,1289.1582969432313
GRC,150,1296.3089519650655
GRC,200,1303.4596069868996
GRC,250,1310.6102620087336
GRC,300,1317.7609170305677
GRC,350,1324.9115720524017
GRC,400,1332.0622270742358
GRC,450,1339.21288209607
GRC,500,1346.363537117904
GRC,550,1353.514192139738
GRC,600,1360.664847161572
GRC,650,1367.8155021834061
GRC,700,1374.9661572052403
GRC,750,1382.1168122270742
GRC,800,1389.2674672489084
GRC,850,1396.4181222707423
GRC,900,1403.5687772925764
GRC,950,1410.7194323144104
GRC,1000,1417.8700873362445
GRC,1050,1425.0207423580787
GRC,1100,1432.1713973799126
GRC,1150,1439.3220524017468
GRC,1200,1446.4727074235807
GRC,1250,1453.6233624454148
GRC,1300,1460.774017467249
GRC,1350,1467.924672489083
GRC,1400,1475.075327510917
GRC,1450,1482.225982532751
GRC,1500,1489.3766375545852
GRC,1550,1496.5272925764193
GRC,1600,1503.6779475982532
GRC,1650,1510.8286026200874
GRC,1700,1517.9792576419213
GRC,1750,1525.1299126637555
GRC,1800,1532.2805676855896
GRC,1850,1607.0
GRC,1900,1972.0
GRC,1950,3052.0
GRC,2000,20965.3318
GRC,2015,22442.0
GTM,1950,3323.0
GTM,2000,5860.2719
GTM,2015,7138.0
HKG,1850,1206.4
HKG,1900,2022.046511627907
HKG,1950,4082.0
HKG,2000,32894.0108
HKG,2015,47777.0
HND,1950,2018.0
HND,2000,3335.7154
HND,2015,4706.0
HRV,2000,13244.5407
HRV,2015,19698.0
HTI,1950,1790.0
HTI,2000,1520.7292
HTI,2015,1742.0
HUN,1900,2681.0
HUN,1950,3953.0
HUN,2000,13129.2731
HUN,2015,22788.0
IDN,1850,724.0
IDN,1900,1151.0
IDN,1950,1280.0
IDN,2000,5384.3867
IDN,2015,10484.0
IND,1600,1264.0
IND,1650,1189.0
IND,1700,1162.0
IND,1750,1068.0
IND,1800,1033.686274509804
IND,1850,947.0
IND,1900,955.0
IND,1950,987.0
IND,2000,2753.0855
IND,2015,5794.0
IRL,1850,2256.6
IRL,1900,3897.8372093023254
IRL,1950,5504.0
IRL,2000,38806.5014
IRL,2015,54278.0
IRN,50,1109.561847168774
IRN,100,1102.9923034634414
IRN,150,1096.422759758109
IRN,200,1089.8532160527764
IRN,250,1083.2836723474436
IRN,300,1076.714128642111
IRN,350,1070.1445849367785
IRN,400,1063.5750412314458
IRN,450,1057.0054975261132
IRN,500,1050.4359538207807
IRN,550,1043.8664101154482
IRN,600,1037.2968664101154
IRN,650,1030.7273227047829
IRN,700,1024.1577789994503
IRN,750,1017.5882352941177
IRN,800,1011.018691588785
IRN,850,1004.4491478834525
IRN,900,997.8796041781198
IRN,950,991.3100604727872
IRN,1000,984.7405167674547
IRN,1050,978.170973062122
IRN,1100,971.6014293567895
IRN,1150,965.0318856514568
IRN,1200,958.4623419461243
IRN,1250,951.8927982407916
IRN,1300,945.323254535459
IRN,1350,938.7537108301265
IRN,1400,932.1841671247938
IRN,1450,925.6146234194612
IRN,1500,919.0450797141286
IRN,1550,912.4755360087961
IRN,1600,905.9059923034634
IRN,1650,899.3364485981308
IRN,1700,892.7669048927983
IRN,1750,886.1973611874656
IRN,1800,879.627817482133
IRN,1850,924.4
IRN,1900,1178.5581395348836
IRN,1950,2742.0
IRN,2000,9104.763
IRN,2015,16253.0
IRQ,50,1139.525377229081
IRQ,100,1163.530864197531
IRQ,150,1187.5363511659807
IRQ,200,1211.5418381344307
IRQ,250,1235.5473251028807
IRQ,300,1259.5528120713307
IRQ,350,1283.5582990397806
IRQ,400,1307.5637860082304
IRQ,450,1331.5692729766804
IRQ,500,1355.5747599451304
IRQ,550,1379.5802469135801
IRQ,600,1403.5857338820301
IRQ,650,1427.59122085048
IRQ,700,1451.59670781893
IRQ,750,1454.2222222222222
IRQ,800,1424.7777777777778
IRQ,850,1395.3333333333333
IRQ,900,1365.888888888889
IRQ,950,1336.4444444444443
IRQ,1000,1307.0
IRQ,1050,1214.0833333333333
IRQ,1100,1121.1666666666667
IRQ,1150,1075.1285714285714
IRQ,1200,1060.3428571428572
IRQ,1250,1045.557142857143
IRQ,1300,1030.7714285714285
IRQ,1350,1015.9857142857143
IRQ,1400,1001.2
IRQ,1450,986.4142857142857
IRQ,1500,971.6285714285714
IRQ,1550,956.8428571428572
IRQ,1600,942.0571428571428
IRQ,1650,927.2714285714286
IRQ,1700,912.4857142857143
IRQ,1750,897.7
