country_iso,year,gdppc
IRQ,1800,882.9142857142857
IRQ,1850,924.4
IRQ,1900,1178.5581395348836
IRQ,1950,2174.0
IRQ,2000,3649.4929
IRQ,2015,13014.0
ISL,1950,8498.0
ISL,2000,33108.291
ISL,2015,39727.0
ISR,50,1200.8260646485378
ISR,100,1287.383273473576
ISR,150,1373.9404822986146
ISR,200,1460.497691123653
ISR,250,1547.0548999486916
ISR,300,1633.6121087737301
ISR,350,1720.1693175987684
ISR,400,1806.7265264238072
ISR,450,1893.2837352488455
ISR,500,1979.840944073884
ISR,550,2066.3981528989225
ISR,600,2152.955361723961
ISR,650,2239.5125705489995
ISR,700,2326.0697793740383
ISR,750,2412.6269881990765
ISR,800,2499.184197024115
ISR,850,2585.741405849153
ISR,900,2672.298614674192
ISR,950,2758.8558234992306
ISR,1000,2845.413032324269
ISR,1050,2931.970241149307
ISR,1100,3018.5274499743455
ISR,1150,3105.084658799384
ISR,1200,3191.6418676244225
ISR,1250,3278.1990764494612
ISR,1300,3364.7562852744995
ISR,1350,3451.3134940995383
ISR,1400,3537.8707029245766
ISR,1450,3624.4279117496153
ISR,1500,3710.9851205746536
ISR,1550,3797.542329399692
ISR,1600,3884.0995382247306
ISR,1650,3970.656747049769
ISR,1700,4057.2139558748077
ISR,1750,4143.771164699846
ISR,1800,4230.328373524884
ISR,1850,4316.885582349923
ISR,1900,4403.442791174961
ISR,1950,4490.0
ISR,2000,26058.8406
ISR,2015,30954.0
ITA,50,1461.2811443850267
ITA,100,1516.6700672268908
ITA,150,1572.0589900687548
ITA,200,1627.4479129106187
ITA,250,1682.8368357524828
ITA,300,1738.2257585943469
ITA,350,1793.614681436211
ITA,400,1849.0036042780748
ITA,450,1904.392527119939
ITA,500,1959.781449961803
ITA,550,2015.1703728036669
ITA,600,2070.559295645531
ITA,650,2125.948218487395
ITA,700,2181.337141329259
ITA,750,2236.7260641711227
ITA,800,2292.114987012987
ITA,850,2347.503909854851
ITA,900,2402.8928326967152
ITA,950,2458.281755538579
ITA,1000,2513.670678380443
ITA,1050,2569.059601222307
ITA,1100,2624.448524064171
ITA,1150,2679.8374469060354
ITA,1200,2735.2263697478993
ITA,1250,2790.615292589763
ITA,1300,2846.004215431627
ITA,1350,2972.2869
ITA,1400,3087.4918
ITA,1450,3218.0574
ITA,1500,2703.4754
ITA,1550,2526.8279
ITA,1600,2403.9426
ITA,1650,2465.3852
ITA,1700,2603.6311
ITA,1750,2703.4754
ITA,1800,2403.9426
ITA,1850,2611.3115
ITA,1900,3264.0
ITA,1950,5582.0
ITA,2000,32716.9801
ITA,2015,33118.0
JAM,1850,867.0
JAM,1900,926.0
JAM,1950,2115.0
JAM,2000,6531.2848
JAM,2015,7024.0
JOR,50,1109.561847168774
JOR,100,1102.9923034634414
JOR,150,1096.422759758109
JOR,200,1089.8532160527764
JOR,250,1083.2836723474436
JOR,300,1076.714128642111
JOR,350,1070.1445849367785
JOR,400,1063.5750412314458
JOR,450,1057.0054975261132
JOR,500,1050.4359538207807
JOR,550,1043.8664101154482
JOR,600,1037.2968664101154
JOR,650,1030.7273227047829
JOR,700,1024.1577789994503
JOR,750,1017.5882352941177
JOR,800,1011.018691588785
JOR,850,1004.4491478834525
JOR,900,997.8796041781198
JOR,950,991.3100604727872
JOR,1000,984.7405167674547
JOR,1050,978.170973062122
JOR,1100,971.6014293567895
JOR,1150,965.0318856514568
JOR,1200,958.4623419461243
JOR,1250,951.8927982407916
JOR,1300,945.323254535459
JOR,1350,938.7537108301265
JOR,1400,932.1841671247938
JOR,1450,925.6146234194612
JOR,1500,919.0450797141286
JOR,1550,912.4755360087961
JOR,1600,905.9059923034634
JOR,1650,899.3364485981308
JOR,1700,892.7669048927983
JOR,1750,886.1973611874656
JOR,1800,879.627817482133
JOR,1850,1020.4
JOR,1900,1449.4883720930234
JOR,1950,2651.0
JOR,2000,7621.8406
JOR,2015,11519.0
JPN,750,628.3444444444444
JPN,800,704.6055555555556
JPN,850,780.8666666666667
JPN,900,857.1277777777777
JPN,950,933.3888888888889
JPN,1000,1009.65
JPN,1050,975.2
JPN,1100,940.75
JPN,1150,910.87125
JPN,1200,884.04
JPN,1250,857.20875
JPN,1300,844.1029411764706
JPN,1350,851.5852941176471
JPN,1400,859.0676470588235
JPN,1450,866.55
JPN,1500,931.3666666666667
JPN,1550,996.1833333333333
JPN,1600,1061.0
JPN,1650,1067.0
JPN,1700,1073.0
JPN,1750,953.0
JPN,1800,1317.0
JPN,1850,1436.0
JPN,1900,2123.2506
JPN,1950,3062.0
JPN,2000,33210.8078
JPN,2015,37031.0
KAZ,2000,9309.4195
KAZ,2015,23850.0
KEN,1950,1038.0
KEN,2000,1914.8864
KEN,2015,3046.0
KGZ,2000,3246.3831
KGZ,2015,4754.0
KHM,1950,768.0
KHM,2000,1659.0891
KHM,2015,3086.0
KOR,1850,818.5241
KOR,1900,1030.5046658536585
KOR,1950,998.0888
KOR,2000,23108.0175
KOR,2015,35269.0
KWT,1950,46031.0
KWT,2000,35844.7475
KWT,2015,71354.0
LAO,1950,697.0
LAO,2000,2262.2356
LAO,2015,5559.0
LBN,1850,1342.0
LBN,1900,2070.046511627907
LBN,1950,3872.0
LBN,2000,7405.707
LBN,2015,12953.0
LBR,1950,3151.0
LBR,2000,971.933
LBR,2015,865.0
LBY,1950,620.0
LBY,2000,9770.9804
LBY,2015,8514.0
LCA,1950,1231.0
LCA,2000,7191.2747
LCA,2015,10185.0
LKA,1850,899.0
LKA,1900,2056.0
LKA,1950,1997.0
LKA,2000,5841.0941
LKA,2015,10763.0
LSO,1950,631.0
LSO,2000,1967.4333
LSO,2015,2710.0
LTU,2000,10806.8739
LTU,2015,23889.0
LUX,1950,13378.0
LUX,2000,50063.8241
LUX,2015,55972.0
LVA,2000,11309.7404
LVA,2015,21488.0
MAR,1850,812.2
MAR,1900,1060.953488372093
MAR,1950,2319.0
MAR,2000,4753.6383
MAR,2015,8001.0
MDA,2000,2989.5348
MDA,2015,5775.0
MDG,1950,1516.0
MDG,2000,1238.7764
MDG,2015,1360.0
MEX,1550,574.0
MEX,1600,799.0
MEX,1650,1172.0
MEX,1700,1476.0
MEX,1750,1296.0
MEX,1800,1305.0
MEX,1850,1054.0
MEX,1900,1822.0
MEX,1950,3510.0
MEX,2000,12613.3961
MEX,2015,16096.0
MKD,2000,8083.7897
MKD,2015,12371.0
MLI,1950,728.0
MLI,2000,1153.0461
MLI,2015,1553.0
MLT,1950,1573.0
MLT,2000,20434.5495
MLT,2015,28700.0
MMR,1850,803.0
MMR,1900,1103.967741935484
MMR,1950,631.0
MMR,2000,1843.4945
MMR,2015,5021.0
MNE,2000,6046.1422
MNE,2015,17249.0
MNG,1950,677.0
MNG,2000,2936.0628
MNG,2015,12398.0
MOZ,1950,1806.0
MOZ,2000,1196.0149
MOZ,2015,1103.0
MRT,1950,679.0
MRT,2000,1934.742
MRT,2015,3424.0
MUS,1950,3942.0
MUS,2000,14272.3009
MUS,2015,18322.0
MWI,1950,516.0
MWI,2000,967.0872
MWI,2015,1124.0
MYS,1850,1017.4
MYS,1900,817.743
MYS,1950,2485.0
MYS,2000,13474.7015
MYS,2015,22432.0
NAM,1950,4009.0
NAM,2000,5971.8148
NAM,2015,9462.0
NER,1950,983.0
NER,2000,693.3765
NER,2015,913.0
NGA,1950,1200.0
NGA,2000,2144.8254
NGA,2015,5578.0
NIC,1950,2565.0
NIC,2000,2858.5269
NIC,2015,4866.0
NLD,1350,1631.016
NLD,1400,1917.1123
NLD,1450,2201.426
NLD,1500,2332.4421
NLD,1550,2884.1355
NLD,1600,4270.0535
NLD,1650,4316.3993
NLD,1700,3377.0053
NLD,1750,3777.1836
NLD,1800,4184.492
NLD,1850,3779.0
NLD,1900,5306.0
NLD,1950,9558.0
NLD,2000,37899.9504
NLD,2015,44869.0
NOR,1850,1623.0
NOR,1900,3249.0
NOR,1950,8655.0
NOR,2000,54039.9607
NOR,2015,82713.0
NPL,1850,641.0
NPL,1900,800.7674418604652
NPL,1950,802.0
NPL,2000,1676.7456
NPL,2015,2455.0
NZL,1850,1824.0
NZL,1900,6851.0
NZL,1950,13479.0
NZL,2000,26823.0175
NZL,2015,33696.0
OMN,1950,993.0
OMN,2000,24186.3654
OMN,2015,38738.0
PAK,1950,1025.0
PAK,2000,3154.5116
PAK,2015,5030.0
PAN,1950,2577.0
PAN,2000,9898.7878
PAN,2015,20723.0
PER,1600,921.0
PER,1650,1062.0
PER,1700,1157.0
PER,1750,1105.0
PER,1800,1058.0
PER,1850,945.0
PER,1900,1084.0
PER,1950,3679.0
PER,2000,6038.2444
PER,2015,11445.0
PHL,1850,969.4
PHL,1900,1068.125
PHL,1950,1706.0
PHL,2000,4033.5609
PHL,2015,7047.0
POL,1400,956.0
POL,1450,905.0
POL,1500,944.0
POL,1550,1041.0
POL,1600,1038.0
POL,1650,901.0
POL,1700,985.0
POL,1750,1079.0
POL,1800,902.0
POL,1850,985.0
POL,1900,2700.0
POL,1950,3900.0
POL,2000,12732.1668
POL,2015,24177.0
PRI,1950,3416.0
PRI,2000,27392.4588
PRI,2015,35384.0
PRK,1850,755.64568
PRK,1900,988.9581073170732
PRK,1950,2461.083280851064
PRK,2000,1657.1444
PRK,2015,1762.5167
PRT,50,966.4190311968607
PRT,100,977.0506956834532
PRT,150,987.6823601700457
PRT,200,998.3140246566384
PRT,250,1008.9456891432309
PRT,300,1019.5773536298234
PRT,350,1030.209018116416
PRT,400,1040.8406826030084
PRT,450,1051.472347089601
PRT,500,1062.1040115761937
PRT,550,1072.735676062786
PRT,600,1083.3673405493787
PRT,650,1093.999005035971
PRT,700,1104.6306695225637
PRT,750,1115.2623340091563
PRT,800,1125.8939984957487
PRT,850,1136.5256629823414
PRT,900,1147.157327468934
PRT,950,1157.7889919555264
PRT,1000,1168.420656442119
PRT,1050,1179.0523209287117
PRT,1100,1189.683985415304
PRT,1150,1200.3156499018967
PRT,1200,1210.947314388489
PRT,1250,1221.5789788750817
PRT,1300,1232.210643361674
PRT,1350,1242.8423078482667
PRT,1400,1253.4739723348594
PRT,1450,1264.1056368214518
PRT,1500,1274.7373013080444
PRT,1550,1330.7799
PRT,1600,1258.481
PRT,1650,1321.6973
PRT,1700,1572.1236
PRT,1750,2184.4487
PRT,1800,1458.7521
PRT,1850,1469.8775
PRT,1900,2075.0
PRT,1950,3325.0
PRT,2000,23372.0401
PRT,2015,24915.0
PRY,1950,2391.0
PRY,2000,4896.4295
PRY,2015,8539.0
PSE,1900,1772.6279069767443
PSE,1950,1549.0
PSE,2000,5377.3935
PSE,2015,5003.0
QAT,1950,48436.0
QAT,2000,45788.1227
QAT,2015,156029.0
ROU,1900,615.0
ROU,1950,824.0
ROU,2000,7089.9461
ROU,2015,19320.0
RUS,2000,10552.8846
RUS,2015,23691.0
RWA,1950,1020.0
RWA,2000,1023.6182
RWA,2015,1693.0
SAU,1850,816.2
SAU,1900,917.6046511627907
SAU,1950,3556.0
SAU,2000,23904.5154
SAU,2015,51681.0
SDN,1950,1309.0
SDN,2000,1951.4658
SDN,2015,3625.0
SEN,1950,2007.0
SEN,2000,1983.524
SEN,2015,2311.0
SGP,1900,2206.0
SGP,1950,3572.0
SGP,2000,37772.7597
SGP,2015,65660.0
SLE,1950,902.0
SLE,2000,828.7939
SLE,2015,1563.0
SLV,1950,2375.0
SLV,2000,5403.7147
SLV,2015,8109.0
SRB,2000,6059.583
SRB,2015,12765.0
STP,1950,1278.0
STP,2000,2218.8196
STP,2015,3545.0
SUN,1900,1906.0
SUN,1950,4529.0
SUN,2000,8193.5158
SUN,2015,18479.0
SVK,2000,13904.9854
SVK,2015,24588.0
SVN,2000,21501.3367
SVN,2015,26268.0
SWE,1300,1133.0
SWE,1350,1323.0
SWE,1400,1543.0
SWE,1450,1557.0
SWE,1500,1760.0
SWE,1550,1655.0
SWE,1600,1258.0
SWE,1650,1388.0
SWE,1700,2002.0
SWE,1750,1554.0
SWE,1800,1366.0
SWE,1850,1715.0
SWE,1900,3320.0
SWE,1950,10742.0
SWE,2000,34202.6042
SWE,2015,43746.0
SWZ,1950,604.0
SWZ,2000,4894.5207
SWZ,2015,7969.0
SYC,1950,2632.0
SYC,2000,14379.832
SYC,2015,25690.0
SYR,1850,1275.4
SYR,1900,1869.7441860465117
SYR,1950,3838.0
SYR,2000,7668.0717
SYR,2015,3049.0
TCD,1950,815.0
TCD,2000,716.0424
TCD,2015,2384.0
TGO,1950,870.0
TGO,2000,1150.3659
TGO,2015,1370.0
THA,1850,945.0
THA,1900,1289.5652173913043
THA,1950,1302.0
THA,2000,9627.1043
THA,2015,15020.0
TJK,2000,1723.3563
TJK,2015,3789.0
TKM,2000,4173.1946
TKM,2015,22675.0
TTO,1950,5856.0
TTO,2000,19179.9187
TTO,2015,30702.0
TUN,50,1104.3897746014293
TUN,100,1092.5426058273777
TUN,150,1080.695437053326
TUN,200,1068.8482682792744
TUN,250,1057.0010995052226
TUN,300,1045.153930731171
TUN,350,1033.3067619571193
TUN,400,1021.4595931830677
TUN,450,1009.612424409016
TUN,500,997.7652556349642
TUN,550,985.9180868609126
TUN,600,974.070918086861
TUN,650,962.2237493128092
TUN,700,950.3765805387576
TUN,750,938.5294117647059
TUN,800,926.6822429906542
TUN,850,914.8350742166025
TUN,900,902.9879054425509
TUN,950,891.1407366684991
TUN,1000,879.2935678944475
TUN,1050,867.4463991203959
TUN,1100,855.5992303463441
TUN,1150,843.7520615722924
TUN,1200,831.9048927982408
TUN,1250,820.0577240241892
TUN,1300,808.2105552501374
TUN,1350,796.3633864760858
TUN,1400,784.516217702034
TUN,1450,772.6690489279824
TUN,1500,760.8218801539308
TUN,1550,748.9747113798791
TUN,1600,737.1275426058273
TUN,1650,725.2803738317757
TUN,1700,713.4332050577241
TUN,1750,701.5860362836723
TUN,1800,689.7388675096206
TUN,1850,879.4
TUN,1900,1286.6744186046512
TUN,1950,1777.0
TUN,2000,7548.4378
TUN,2015,11060.0
TUR,50,890.6726726726727
TUR,100,884.2162162162163
TUR,150,877.7597597597597
TUR,200,871.3033033033033
TUR,250,864.8468468468468
TUR,300,858.3903903903904
TUR,350,851.933933933934
TUR,400,845.4774774774775
TUR,450,839.021021021021
TUR,500,832.5645645645645
TUR,550,826.1081081081081
TUR,600,819.6516516516516
TUR,650,813.1951951951952
TUR,700,806.7387387387387
TUR,750,800.2822822822823
TUR,800,793.8258258258259
TUR,850,787.3693693693693
TUR,900,780.9129129129129
TUR,950,774.4564564564564
TUR,1000,768.0
TUR,1050,757.5833333333334
TUR,1100,747.1666666666666
TUR,1150,743.0
TUR,1200,743.0
TUR,1250,743.0
TUR,1300,743.0
TUR,1350,743.7450980392157
TUR,1400,762.3725490196078
TUR,1450,781.0
TUR,1500,768.0
TUR,1550,789.3333333333334
TUR,1600,810.6666666666666
TUR,1650,832.0
TUR,1700,897.0
TUR,1750,923.0
TUR,1800,959.4285714285714
TUR,1850,1088.6
TUR,1900,1379.8837209302326
TUR,1950,2079.0
TUR,2000,11904.0082
TUR,2015,19836.0
TWN,1850,967.2
TWN,1900,1075.4193548387098
TWN,1950,1460.0
TWN,2000,26787.4457
TWN,2015,41668.0
TZA,1950,676.0
TZA,2000,1148.6802
TZA,2015,2566.0
UGA,1950,1095.0
UGA,2000,1191.9539
UGA,2015,1954.0
UKR,2000,5165.8082
UKR,2015,8961.0
URY,1800,1838.0
URY,1850,2467.0
URY,1900,3387.0
URY,1950,7015.0
URY,2000,13050.0639
URY,2015,19244.0
USA,1650,897.0
USA,1700,1519.846857142857
USA,1750,2123.5389090909093
USA,1800,2545.488
USA,1850,3631.82
USA,1900,8037.5712
USA,1950,15240.0
USA,2000,45886.4705
USA,2015,52591.0
UZB,2000,4667.2599
UZB,2015,9720.0
VEN,1800,1073.0
VEN,1850,1884.0
VEN,1900,1846.0
VEN,1950,8462.0
VEN,2000,13992.6088
VEN,2015,18802.0
VNM,1850,819.0
VNM,1900,1051.9767441860465
VNM,1950,1049.0
VNM,2000,2773.1016
VNM,2015,5763.0
YEM,1950,1452.0
YEM,2000,4212.1055
YEM,2015,2844.0
YUG,1900,1323.0
YUG,1950,2276.0
YUG,2000,8472.5892
YUG,2015,14971.0
ZAF,1700,2715.0
ZAF,1750,2697.0
ZAF,1800,1529.0
ZAF,1850,1042.0
ZAF,1900,1494.0
ZAF,1950,4041.0
ZAF,2000,7582.7781
ZAF,2015,12246.0
ZMB,1950,1054.0
ZMB,2000,1428.5024
ZMB,2015,3478.0
ZWE,1950,1117.0
ZWE,2000,2211.1962
ZWE,2015,1560.0
