year,family,population,share
-1750,ancientne,3523.957287311554,4.295183723711002e-05
-1750,dharmic,1859763.688582465,0.022667773965110258
-1500,ancientne,118483.99016141891,0.0012948674011438895
-1500,dharmic,2944044.0672077835,0.032174361151788344
-1250,ancientne,28223.093774557114,0.0002795439450462528
-1250,classical,159.86563301086426,1.5834362485611211e-06
-1250,dharmic,851372.3495575562,0.008432668197175747
-1000,ancientne,2825507.5811753124,0.02558881964767194
-1000,classical,246345.3526467085,0.0022309927044317657
-950,ancientne,2861705.4718229463,0.024562973597216042
-950,classical,253225.52291173345,0.0021735192159589804
-900,ancientne,1624337.337802342,0.013250153224905126
-900,classical,129691.84142074587,0.0010579309672028784
-850,ancientne,1654353.4526450816,0.01285680540512497
-850,classical,133908.57855644228,0.0010406703197701865
-800,ancientne,1743115.540752318,0.012934910110928961
-800,classical,65051.32001647949,0.0004827178447662045
-750,ancientne,1630909.8430667631,0.011579401690914936
-750,classical,33304.90862369537,0.00023646366282749733
-750,sinic,118873.30875205994,0.0008439962504487186
-700,ancientne,134505.55871067874,0.0009154334243706881
-700,classical,2613.987438392639,1.7790576797922e-05
-700,sinic,129902.77414169321,0.0008841072629836312
-650,ancientne,14183.054157437391,9.268985944513184e-05
-650,classical,701682.3491896,0.004585672281834199
-650,sinic,140932.2395313264,0.0009210279625560233
-600,ancientne,315499.1637091639,0.001983005875631862
-600,classical,19674.00430164337,0.0001236569557544984
-600,sinic,151961.7049209593,0.0009551244136009254
-550,ancientne,362004.21319336025,0.0021914850982647257
-550,classical,453025.8612779617,0.0027425079265276505
-550,dharmic,7464.76833190918,4.5189884441039575e-05
-550,orthodox,540716.786811312,0.00327336737389196
-550,sinic,162991.17031059263,0.00098670873947426
-500,ancientne,22582.172563375905,0.00013184980675771916
-500,classical,387216.93524456024,0.0022608311021461423
-500,dharmic,186142.24179077148,0.0010868227377451606
-500,orthodox,549181.2861110419,0.003206487163512834
-500,sinic,174020.63570022583,0.001016048704992277
-450,ancientne,133114.34090864673,0.0007505438692514624
-450,classical,996324.5149965949,0.005617616039047352
-450,dharmic,181611.31856842033,0.0010239863023605146
-450,orthodox,478029.4497192383,0.0026952924107151483
-450,sinic,236202.6299942017,0.0013317906593165879
-400,ancientne,730472.2240140438,0.003982024818853394
-400,classical,753391.610035515,0.004106965317574705
-400,dharmic,1995606.9897369382,0.010878656710781408
-400,orthodox,485735.02812483016,0.0026478884121709447
-400,sinic,254405.53293762234,0.0013868414334009779
-350,americas,144035.4654321745,0.0007599707581375169
-350,ancientne,741922.6270012904,0.003914587977549583
-350,classical,1689475.2108851073,0.008914136202625053
-350,dharmic,2257994.990277397,0.01191380303096176
-350,orthodox,651403.4764971414,0.003436984026132521
-350,sinic,271905.4531902311,0.0014346480068827964
-325,americas,144809.84963698313,0.0007519845023943923
-325,ancientne,517502.6857212657,0.002687344822091999
-325,classical,2106791.694034134,0.010940379453873057
-325,dharmic,267135.0929708393,0.0013872084700269794
-325,orthodox,655756.8330947327,0.0034052861532736997
-325,sinic,182759.4687446044,0.0009490534553160386
-320,americas,144964.72647794493,0.0007504174397950139
-320,ancientne,492299.7239080235,0.0025484151034704063
-320,classical,1224152.6388234934,0.006336889748721022
-320,dharmic,270674.0473082256,0.0014011582716357952
-320,orthodox,642087.0812535989,0.0033237971425627137
-320,sinic,183707.49962726602,0.000950971418294713
-300,americas,145584.23384179175,0.0007442466874883278
-300,ancientne,659741.532617411,0.0033726897294563372
-300,classical,1084823.910577992,0.005545769487877314
-300,dharmic,250860.58421630852,0.0012824339140134222
-300,orthodox,643191.437219323,0.0032880833586110695
-300,sinic,17228.80619166494,8.807603405365569e-05
-300,westeurope,1151.3783803939818,5.886005119105902e-06
-250,americas,147133.002251409,0.0007294714074195914
-250,ancientne,714597.302712257,0.0035429053453081565
-250,classical,1493673.0624784585,0.007405488737659862
-250,dharmic,997.7782719135284,4.9468896112223476e-06
-250,orthodox,651603.6212162599,0.00323058867402249
-250,sinic,17573.508641824126,8.712778157239726e-05
-250,westeurope,1159.9707570075989,5.751024499819849e-06
-200,americas,148681.7706610263,0.0007155615578555215
-200,ancientne,624809.9343982948,0.003007026133963341
-200,classical,663698.093937239,0.003194183388669854
-200,dharmic,23534590.156602617,0.1132650487082486
-200,orthodox,989006.302477914,0.004759795954700264
-200,sinic,7204.891255187988,3.467501892007905e-05
-200,westeurope,26.997868728637698,1.299327881310121e-07
-150,americas,150230.5390706435,0.0007024432661446673
-150,ancientne,397002.17803994427,0.0018562903943105087
-150,classical,578659.5418456186,0.0027056782267730166
-150,dharmic,16376606.868866313,0.07657322731115439
-150,orthodox,1000019.9749994092,0.004675862190164771
-150,sinic,7376.055752944946,3.448873129535537e-05
-100,americas,151779.3074802607,0.0006900508346664669
-100,ancientne,83812.74052403118,0.0003810470117068714
-100,classical,524381.4310110258,0.002384052544183694
-100,dharmic,16871741.086774684,0.07670583831540748
-100,orthodox,1011033.6475209012,0.0045965726417510075
-100,sinic,8763.48880491257,3.984240582469793e-05
-100,steppe,4311049.84624476,0.01959979653403562
-100,westeurope,964.2579832077025,4.383911332793599e-06
-50,americas,153328.07588987795,0.000678325640424715
-50,ancientne,85935.44711592897,0.00038017966939050946
-50,classical,120887.30205338314,0.0005348071845854973
-50,dharmic,13165406.0181724,0.05824394793255042
-50,orthodox,554270.9211450142,0.0024521026261656023
-50,sinic,10827.44920089245,4.790079292872868e-05
-50,steppe,4232467.778442337,0.018724499082939314
0,americas,154876.84429949522,0.0006672152077266794
0,ancientne,86582.63770221546,0.0003730012246911193
0,classical,15421.450765609741,6.643618368234403e-05
0,dharmic,47697384.74037759,0.20548210813250736
0,orthodox,558436.9854779541,0.0024057673111379904
0,sinic,20549.0955657959,8.852626826522048e-05
0,steppe,4233264.068577339,0.018237059113987403
50,americas,159127.0171174705,0.0006785382885752183
50,ancientne,90198.79869421013,0.00038461940408477925
50,classical,22003.007247924805,9.382368344461271e-05
50,dharmic,48906614.26458154,0.20854416141414708
50,orthodox,576306.7198742889,0.002457446777307591
50,sinic,401122.2469697073,0.0017104374096784916
50,steppe,3423589.791663278,0.01459863196143418
100,americas,163377.1899354458,0.0006896328900451488
100,ancientne,93422.37204058841,0.000394345994386859
100,classical,23339.99687719345,9.852066562305052e-05
100,dharmic,43836855.79293838,0.18504013664895105
100,orthodox,594609.2473616824,0.0025099103116391773
100,sinic,70002.425121665,0.00029548785094111335
100,steppe,1340950.6534830357,0.00566029857004416
100,westeurope,35.09205150604248,1.481273665392797e-07
150,ancientne,461147.63892700523,0.0019314416748674062
150,classical,19363.97743654251,8.110286132908168e-05
150,dharmic,30717602.997970577,0.1286556702759212
150,orthodox,380323.9227695763,0.0015929247216692087
150,sinic,67509.94507527351,0.00028275439442731803
150,steppe,1011409.6232792741,0.004236124251462878
150,westeurope,37.04161047935486,1.5514274419901306e-07
200,ancientne,395029.9541606903,0.0016417721353192856
200,classical,169977.7319123298,0.0007064393495712399
200,dharmic,32477265.909329824,0.134977790012357
200,orthodox,392922.8542986661,0.0016330148808291636
200,sinic,58141.060015797615,0.0002416383143771266
200,steppe,936737.9488243014,0.003893148472103687
200,westeurope,38.991169452667236,1.620500290083362e-07
250,ancientne,427527.7761425972,0.0018264112431776148
250,classical,388431.2401368469,0.0016593896906261754
250,dharmic,46285921.85245467,0.19773482049495475
250,orthodox,218329.56668075174,0.0009327103349907722
250,sinic,45857.16785211861,0.000195903170785931
250,steppe,3149591.2774880044,0.013455146639874859
250,westeurope,40.94072771072388,1.748999937954889e-07
300,ancientne,460031.89804553986,0.0020216770782596036
300,classical,1511173.019796148,0.006641069604925058
300,dharmic,49876902.97690134,0.21919130371476472
300,orthodox,238.72522926330566,1.0491127377348023e-06
300,sinic,31777.30050471425,0.0001396499684310771
300,steppe,2309721.7140009827,0.010150407974300994
300,westeurope,537.5943570137024,2.3625365840799205e-06
350,ancientne,584205.1432108786,0.002490802950352815
350,classical,1521668.7493470237,0.006487750158278078
350,dharmic,2952107.1930961832,0.01258653298721047
350,orthodox,247.25113105773926,1.0541739556277491e-06
350,sinic,36541.76075179875,0.00015579856930292798
350,steppe,2388669.0350686815,0.010184271653729414
350,westeurope,557.0992653369904,2.3752349835781488e-06
400,ancientne,623521.4834068455,0.0025814401311514573
400,classical,1665954.3594869077,0.006897214538220048
400,dharmic,3371265.776937604,0.01395737115875081
400,orthodox,960.3784427642822,3.976061000654918e-06
400,sinic,88548.43347275257,0.00036659920435814277
400,steppe,1588353.527894063,0.0065759394799975775
400,westeurope,396611.77952837944,0.0016420116891047163
450,ancientne,670430.9068351649,0.002710030770860116
450,classical,1471017.2020990849,0.005946178556969799
450,dharmic,3368808.470979579,0.013617472769246176
450,orthodox,373.50047492980957,1.5097719536362525e-06
450,sinic,26941.538409918547,0.00010890368770415314
450,steppe,393599.37457388686,0.001591016174242077
450,westeurope,1743995.600302145,0.007049617929123154
500,ancientne,622865.0954508781,0.00245961164857587
500,classical,1149806.1534264088,0.004540431995992049
500,dharmic,5761851.8850323185,0.02275278887402671
500,orthodox,1567320.8246409222,0.0061891420557958895
500,sinic,29826.831771075726,0.0001177822025990159
500,steppe,425319.17231611395,0.001679528999508471
500,westeurope,598167.2737439871,0.0023620832264369704
550,ancientne,1301115.0172626972,0.004959308483263734
550,classical,1118799.0630522966,0.004264396007153707
550,dharmic,14960490.01189109,0.05702315632774993
550,orthodox,1228383.7582391985,0.004682087219126357
550,sinic,3626.3943359851837,1.3822304681369914e-05
550,steppe,480029.0125681185,0.0018296706460664378
550,westeurope,650656.6040963307,0.0024800319522674513
600,ancientne,1367779.6764030457,0.005038249694678277
600,classical,1111644.7327542305,0.00409477040199809
600,dharmic,46676508.489978544,0.17193405393090894
600,orthodox,250335.03856880218,0.0009221152012971479
600,sinic,1423707.8697336316,0.0052442625546680905
600,steppe,1459259.1552619832,0.005375216579317494
600,westeurope,615480.430130437,0.002267137129380309
650,americas,589448.5001402199,0.002144757617887842
650,ancientne,775806.9587402698,0.002822838440292535
650,classical,1109787.8426682465,0.0040380557915336455
650,dharmic,58133087.996403955,0.21152209786261572
650,orthodox,2776416.624388203,0.010102223865478516
650,sinic,1311790.0502875298,0.004773057701825312
650,steppe,1940513.242346276,0.0070607195677728565
650,westeurope,335415.3388719931,0.001220436735407775
700,americas,605192.3170520663,0.0021755006608033815
700,ancientne,112071.55701725557,0.00040286655907320054
700,classical,182415.38650579005,0.0006557333639281957
700,dharmic,62565623.025538035,0.22490628251634467
700,islam,2808.619827270508,1.0096219198444975e-05
700,orthodox,1741383.196551174,0.006259795750981187
700,sinic,1879131.3027860522,0.0067549624735167785
700,steppe,1738669.3042885736,0.0062500400514386096
700,westeurope,1706874.8281223178,0.006135747615859596
750,americas,1320955.0339123607,0.004685078233103637
750,ancientne,947.2151939868927,3.3595218410042078e-06
750,classical,1300.9455261230469,4.614109799665613e-06
750,dharmic,26197041.079629917,0.09291397798029727
750,islam,2373073.538395391,0.008416664379075378
750,orthodox,1975532.5817120038,0.0070066917190611975
750,sinic,1073566.5944357514,0.0038076568499695344
750,steppe,808045.2476989496,0.002865922839284439
750,westeurope,1801258.8007782549,0.006388588697616829
800,americas,1356236.9528600574,0.0047468422253106905
800,ancientne,962.9316515922546,3.3702699327186972e-06
800,dharmic,24280437.274592817,0.08498176123353084
800,islam,414095.85829764605,0.001449339439799472
800,orthodox,1458551.1502365693,0.005104942888569726
800,sinic,256080.91237309948,0.0008962856272167538
800,steppe,717406.6905317381,0.002510930235424606
800,westeurope,1704909.4771674573,0.0059671993743308106
850,americas,2130664.3201188743,0.007141707852330192
850,ancientne,392.0766201019287,1.3141894995175977e-06
850,dharmic,32693966.47120668,0.10958589528462645
850,islam,384170.2763965875,0.001287688470523736
850,japan,32.54669666290283,1.0909226616790286e-07
850,orthodox,427066.44058776647,0.0014314707968837589
850,sinic,1115905.9024712846,0.003740370489564564
850,steppe,788198.043942377,0.002641936651616953
850,westeurope,1201805.843165189,0.004028295844664202
900,americas,2375170.805261761,0.007637978627790477
900,ancientne,406.3611316680908,1.3067597631167292e-06
900,dharmic,37142992.651773766,0.11944294002685893
900,islam,1726330.4314811975,0.005551463882490987
900,japan,35.6508674621582,1.1464462392974967e-07
900,orthodox,600928.5779882371,0.0019324419217913215
900,sinic,1805695.395649395,0.005806682538247933
900,steppe,858010.9783132896,0.0027591571520871167
900,westeurope,435473.6756569743,0.0014003787097184228
950,africa,200633.69659126177,0.0006325383059632421
950,americas,2580184.4129171297,0.00813455319494146
950,ancientne,420.64563941955566,1.3261704523708552e-06
950,dharmic,51880404.743746266,0.16356346858399992
950,islam,1932290.5537090618,0.006091936769534345
950,japan,2344.687997817993,7.3921031180199735e-06
950,orthodox,654792.0134183541,0.002064364251682462
950,sinic,1399085.5244874125,0.004410900076071795
950,steppe,144561.66716722772,0.0004557598928332899
950,westeurope,111747.18151846528,0.00035230559021128796
1000,africa,201536.45692110807,0.0006231648681903687
1000,americas,2880045.7873214036,0.00890530368974843
1000,ancientne,434.9301471710205,1.3448345375047616e-06
1000,dharmic,34390346.40717068,0.10633736453070027
1000,islam,1846544.6236209832,0.005709645562722426
1000,japan,2257.4632720947266,6.9802348611804416e-06
1000,orthodox,1238205.0228255913,0.003828616825112734
1000,sinic,1203579.157835937,0.003721551220596813
1000,steppe,96987.76222094893,0.0002998929671774254
1000,westeurope,311714.1086010933,0.0009638418992128949
1050,africa,204244.73782855645,0.0005662989008270428
1050,americas,3055799.678168379,0.008472658915437845
1050,ancientne,442.392147064209,1.226597998462361e-06
1050,dharmic,30073543.017473146,0.08338336906904975
1050,islam,2948144.601573573,0.008174169210428829
1050,japan,3910.548267364502,1.0842576455010086e-05
1050,orthodox,1445775.788791757,0.0040086283188474426
1050,sinic,1810409.119661118,0.005019628438956054
1050,steppe,160674.42125470936,0.0004454937204988859
1050,westeurope,412923.7035012804,0.0011448923575915636
1100,africa,206953.01873600483,0.0005200817725520185
1100,americas,3231553.569015354,0.008121032099629433
1100,ancientne,449.85414695739746,1.130502679151188e-06
1100,dharmic,7105254.433563352,0.01785580777130177
1100,islam,2926523.5237171417,0.007354478571639184
1100,japan,5563.633262634277,1.398164794470233e-05
1100,orthodox,191830.54950900376,0.00048207836168621807
1100,sinic,2198647.6134533053,0.005525295330341189
1100,steppe,13670.779916584492,3.435525364457437e-05
1100,westeurope,1060478.8977625072,0.002665028750345943
1150,africa,209661.29963000864,0.0004976086852890284
1150,americas,2618994.821323976,0.006215904280463912
1150,ancientne,444.6610107421875,1.0553553819669287e-06
1150,dharmic,9726507.626047134,0.02308482624495894
1150,islam,3052173.743571292,0.007244008152636768
1150,orthodox,240371.91328836977,0.0005704970443420555
1150,sinic,3122315.354686016,0.007410481769620189
1150,steppe,2877.060291290283,6.828395090427629e-06
1150,westeurope,832022.0022179782,0.0019747152926451418
1200,africa,212369.58052401245,0.0004775017656056132
1200,americas,3349690.673517585,0.007531602251559047
1200,dharmic,18876217.507867046,0.042442176349936155
1200,islam,1727028.2484676898,0.003883131641825926
1200,orthodox,286174.6000121385,0.0006434484469955692
1200,sinic,3365080.540085477,0.007566205552278814
1200,steppe,2972.3749845027924,6.68322788809935e-06
1200,westeurope,20518.85103274882,4.613555092099593e-05
1250,africa,216991.90148923546,0.00048159346763167025
1250,americas,2686264.918215513,0.005961916680125002
1250,dharmic,19185585.654552575,0.04258063393383722
1250,islam,1437400.9075593187,0.00319017844766314
1250,orthodox,4434.808441758156,9.842647403384618e-06
1250,sinic,1420058.3683748841,0.0031516882850070728
1250,steppe,75.1229953840375,1.667285442340406e-07
1250,westeurope,46840.885291576385,0.0001039590151507412
1300,africa,41268.99438324571,9.04248479300171e-05
1300,americas,2812943.0618087053,0.006163463694746905
1300,dharmic,17993870.55150345,0.0394265242613393
1300,islam,17417983.579639647,0.038164693372704825
1300,orthodox,2832.448081970215,6.206201311893507e-06
1300,steppe,1088193.009078227,0.0023843490454508016
1300,westeurope,159568.8911690563,0.00034963276750405174
1350,africa,41964.631599508226,9.33718461188294e-05
1350,americas,1500336.8070272803,0.003338268730895012
1350,dharmic,19529001.855157502,0.043452280803424684
1350,islam,16095746.715854757,0.03581324387315856
1350,orthodox,17692.625777244568,3.9366320364177185e-05
1350,steppe,2024189.9872439057,0.004503848807919193
1350,westeurope,240897.74969458953,0.0005360005975870186
1400,africa,81193.72965599597,0.00018349644233850356
1400,americas,1206378.5508019924,0.0027263949214247963
1400,dharmic,16378458.665931806,0.037015036862083336
1400,islam,24228244.435855895,0.0547554186379082
1400,orthodox,14196.686861038208,3.2084269844868645e-05
1400,sinic,1946821.1835219967,0.004399782625568061
1400,steppe,565363.9516362324,0.0012777128750117136
1400,westeurope,234441.91523828357,0.0005298347244733716
1450,africa,42533.7533864975,8.994973534142904e-05
1450,americas,352865.4351620078,0.0007462344603247928
1450,dharmic,13452986.019433364,0.028450170409464133
1450,islam,34815436.57615347,0.0736271562343582
1450,orthodox,441119.43263686076,0.000932872673123719
1450,sinic,1194199.9197864686,0.0025254758439364274
1450,steppe,338819.8668047562,0.0007165311057918774
1450,westeurope,405316.91242663935,0.0008571580474192328
1500,africa,321408.841639705,0.0006386771618147623
1500,americas,14084.67060494423,2.798789666510012e-05
1500,dharmic,15952898.476854801,0.03170028512575308
1500,islam,27410955.351050183,0.054468791452429104
1500,japan,10242.775146484375,2.0353598632475476e-05
1500,orthodox,702659.6346869171,0.0013962673177071651
1500,sinic,1337486.443960438,0.002657742835064703
1500,steppe,304840.75676614046,0.0006057544289808716
1500,westeurope,622402.078293398,0.0012367861159141502
1550,africa,364681.1792871095,0.0007157671687964465
1550,americas,24975.372158795595,4.901967097584902e-05
1550,dharmic,15420154.679112718,0.030265451259776383
1550,islam,18780435.806339376,0.03686074338177971
1550,japan,12199.728210449219,2.3944654721006695e-05
1550,orthodox,781464.5048077144,0.001533796279847958
1550,sinic,3595219.1213229266,0.007056409702037836
1550,steppe,1852915.791740518,0.003636755515776671
1550,westeurope,818274.8775130734,0.0016060447471397496
1600,africa,1913240.0993623063,0.0037096097638094354
1600,americas,6531.770268261433,1.2664546791685417e-05
1600,dharmic,20108518.540732652,0.03898870650855988
1600,islam,3469038.1492028907,0.0067261698067062736
1600,orthodox,833735.3038895652,0.001616541815516106
1600,sinic,3736226.7254268215,0.007244225722149921
1600,steppe,1621588.5201355852,0.003144122166988475
1600,westeurope,438426.5392025858,0.0008500717558037686
1650,africa,2316051.467385143,0.004182578705972618
1650,americas,7027.0607234835625,1.2690233771360028e-05
1650,dharmic,13802542.999834016,0.024926139704725764
1650,islam,3670089.7644614726,0.006627848955004224
1650,japan,2771.330078125,5.004770548157903e-06
1650,orthodox,765475.1196587496,0.0013823785785949093
1650,sinic,134951.73941099178,0.00024371059086681192
1650,steppe,1071598.1688094288,0.001935209016439459
1650,westeurope,1333230.8285504133,0.0024076938497126594
1700,africa,3092111.962135561,0.005225607285706439
1700,americas,3095.530458331108,5.2313844758096315e-06
1700,dharmic,3203685.184321195,0.005414163796558109
1700,islam,798781.4500318877,0.0013499246521755765
1700,japan,3386.4765625,5.723077564646824e-06
1700,orthodox,183512.88020389527,0.0003101330920605281
1700,sinic,45401.4599108696,7.672755792713684e-05
1700,steppe,709731.5512665957,0.0011994321067963513
1700,westeurope,153039.10362361372,0.0002586330199832777
1750,africa,2589324.8886891752,0.0034724954791789152
1750,americas,388809.8931386424,0.0005214257206894847
1750,dharmic,3033290.8088160157,0.0040678899224503495
1750,islam,39659311.7138789,0.05318636577255081
1750,japan,3626.604736328125,4.863572202422055e-06
1750,orthodox,356089.4205272496,0.00047754490306169784
1750,sinic,18009.108202934265,2.41516802668945e-05
1750,steppe,170167.1303658262,0.00022820797555432343
1750,westeurope,167280.24665427208,0.00022433642946867105
1800,africa,3662410.0632478,0.003882011317911413
1800,americas,114042.20667063817,0.00012088027538413186
1800,dharmic,590042.342046082,0.0006254217879246986
1800,islam,4193828.5770532116,0.004445294142476077
1800,japan,3234.229736328125,3.428156930635304e-06
1800,orthodox,309062.89656436443,0.00032759457343380755
1800,sinic,1064.2719268798828,1.1280865861916328e-06
1800,steppe,2441.464754074812,2.5878570787879996e-06
1800,westeurope,212539.10450279992,0.00022528313185305943
1850,africa,8796847.635603786,0.006923357631618675
1850,americas,322.07631492614746,2.534827935273786e-07
1850,dharmic,653748.3581486344,0.0005145176854294656
1850,islam,739198.0326475948,0.0005817688963822746
1850,japan,521154.9629945755,0.0004101630879340326
1850,orthodox,14380.076198458672,1.1317509909903488e-05
1850,sinic,9491.879783630371,7.470366779166552e-06
1850,steppe,2631.5644676983356,2.0711125956980725e-06
1850,westeurope,133622.63362218533,0.00010516463607950691
1900,africa,450077.93268449605,0.0002740987911646155
1900,dharmic,20357.060838460922,1.2397510213854755e-05
1900,islam,120212.10988515615,7.320953019477878e-05
1900,japan,3616.162353515625,2.202253560492697e-06
1900,orthodox,1133.845500946045,6.905152610417118e-07
1900,westeurope,37844.29339838028,2.3047286524590805e-05
1950,islam,68094.07247877121,2.6916986343367236e-05
1950,japan,5428.287109375,2.14575402339866e-06
1950,orthodox,55556.93703043461,2.1961167263034984e-05
1950,sinic,785.254150390625,3.1040404065605557e-07
1950,westeurope,29499.689116477966,1.166096695610862e-05
2000,islam,185421.66807031631,3.034504513404362e-05
2000,japan,4981.7236328125,8.152802747179448e-07
2000,orthodox,85743.2061573267,1.4032240610601076e-05
2000,sinic,1017.59375,1.6653354806494715e-07
2000,westeurope,317373.1744365692,5.1939470736290644e-05
2015,africa,11.896723747253418,1.6393525223277605e-09
2015,dharmic,54755.03564453125,7.54517022509934e-06
2015,islam,240593.38556861877,3.315344475224528e-05
2015,japan,4527.85400390625,6.239321883681834e-07
2015,orthodox,84795.79945999384,1.1684747051442037e-05
2015,sinic,915.599365234375,1.2616836035931329e-07
2015,westeurope,628899.1324680448,8.666145411162064e-05
