polity_id,year,urban_pop
(Anglo-Saxon England),550,35003.84911470362
(Anglo-Saxon England),600,35388.760585065436
(Anglo-Saxon England),650,35773.672055427254
(Anglo-Saxon England),750,36543.49499615088
(Anglo-Saxon England),800,36928.4064665127
(Anglo-Saxon England),850,37313.31793687452
(Anglo-Saxon England),900,37698.22940723634
(Batavian Republic),1800,509078.89077212807
(British Empire),1750,1241815.4205311532
(British Empire),1800,3194363.9378938028
(British Empire),1850,9692631.929975478
(British Empire),1900,35717627.485799514
(British Empire),1950,28461916.723958332
(Carolingian Empire),750,24111.11111111111
(Carolingian Empire),800,6000.0
(Carolingian Empire),850,182109.0413757875
(Carolingian Empire),900,220285.7142857143
(Carolingian Empire),950,39250.0
(Commonwealth of Nations),2000,8094000.0
(Commonwealth of Nations),2015,8094000.0
(Delhi Sultanate),1250,509793.69121019146
(Delhi Sultanate),1300,418686.4887420785
(Delhi Sultanate),1350,706986.7961975924
(Delhi Sultanate),1400,36919.08045977012
(Delhi Sultanate),1500,515295.65432743495
(Duchies of Poland),1250,12275.862068965518
(Duchies of Poland),1300,14000.0
(Dutch Republic),1600,120349.33977455716
(Dutch Republic),1650,408255.9789889463
(Dutch Republic),1700,171604.06666666665
(Dutch Republic),1750,272785.60925524693
(Five Dynasties and Ten Kingdoms),950,408250.0
(French Consulate),1800,925517.2809733587
(French Fourth Republic),1950,14480000.0
(French Second Republic),1850,2732882.2640545177
(French Third Republic),1900,7878000.0
(Habsburg Monarchy),1500,425848.9678958875
(Habsburg Monarchy),1550,312444.6266461561
(Habsburg Monarchy),1600,77822.07677609866
(Habsburg Monarchy),1650,112432.38184408328
(Habsburg Monarchy),1700,200203.4082934609
(Habsburg Monarchy),1750,313421.8999815313
(Habsburg Monarchy),1800,305269.0576711424
(Holy Roman Empire),950,36750.0
(Holy Roman Empire),1000,143500.0
(Holy Roman Empire),1050,172881.4497860559
(Holy Roman Empire),1100,154770.60972824847
(Holy Roman Empire),1150,215936.29794957855
(Holy Roman Empire),1200,356013.42281879194
(Holy Roman Empire),1250,350310.94109082397
(Holy Roman Empire),1300,281480.4230856679
(Holy Roman Empire),1350,529927.3941400251
(Holy Roman Empire),1400,681628.7402755631
(Holy Roman Empire),1450,486013.56305363134
(Holy Roman Empire),1500,236633.53198519693
(Holy Roman Empire),1550,193115.81446086382
(Holy Roman Empire),1600,176668.85407423828
(Holy Roman Empire),1650,210049.36025281617
(Holy Roman Empire),1700,243344.4964054637
(Holy Roman Empire),1750,230896.79523809522
(Holy Roman Empire),1800,82535.7441860465
(Kalmar Union),1450,28905.142429732237
(Kalmar Union),1500,12798.337129840547
(Kingdom of Bohemia),1250,31000.0
(Kingdom of Bohemia),1300,14000.0
(Kingdom of Bohemia),1350,21832.69230769231
(Kingdom of Bohemia),1450,21000.0
(Kingdom of Bohemia),1500,13980.0
(Kingdom of Denmark),1200,6750.0
(Kingdom of Denmark),1400,31000.0
(Kingdom of England),950,38083.140877598154
(Kingdom of England),1000,38468.052347959965
(Kingdom of England),1050,38852.96381832179
(Kingdom of England),1100,46242.990654205605
(Kingdom of England),1150,42491.07487093353
(Kingdom of England),1200,155775.19379844962
(Kingdom of England),1250,70103.11328671328
(Kingdom of England),1350,108329.15360501567
(Kingdom of England),1400,102366.66666666666
(Kingdom of England),1450,116791.32653061225
(Kingdom of England),1500,63190.17622377622
(Kingdom of England),1550,78750.0
(Kingdom of England),1600,50506.608396866286
(Kingdom of England),1650,3453.0612244897957
(Kingdom of England),1700,949283.9733711387
(Kingdom of France),1000,116214.28571428571
(Kingdom of France),1050,141703.2788407951
(Kingdom of France),1100,172328.6356036681
(Kingdom of France),1150,220230.9499051266
(Kingdom of France),1200,197611.65016171517
(Kingdom of France),1250,338044.91035571514
(Kingdom of France),1300,729851.8137165462
(Kingdom of France),1350,437316.68455987406
(Kingdom of France),1400,645738.7826614021
(Kingdom of France),1450,651604.9459742284
(Kingdom of France),1500,265454.4630598235
(Kingdom of France),1550,509857.14567259204
(Kingdom of France),1600,614084.6093281638
(Kingdom of France),1650,508739.6886962474
(Kingdom of France),1700,1167074.3571941066
(Kingdom of France),1750,1773177.0653087108
(Kingdom of Poland),1400,18000.0
(Kingdom of the Franks),550,30535.714285714283
(Kingdom of the Franks),600,62948.15256257449
(Kingdom of the Franks),700,47133.52902065441
(Kingdom of the Franks),750,47836.11442193087
(Kingdom of the Franks),800,152357.14285714284
(Macedonian Empire),-320,269139.06447534764
(Macedonian Empire),-300,62121.21212121212
(Mahajanapadas),-500,100000.0
(Mahajanapadas),-400,386922.38386510167
(Merovingian Empire),500,42133.676092544985
(Merovingian Empire),600,20444.444444444445
(Merovingian Empire),700,60650.793650793654
(Netherlands),1850,652737.5254237289
(Netherlands),1900,1687000.0
(Netherlands),1950,1441000.0
(Polish-Lithuania Kingdom),1400,108124.70605260301
(Portuguese Empire),1550,236730.60350101753
(Portuguese Empire),1600,28827.838827838827
(Portuguese Empire),1650,319063.7086903305
(Portuguese Empire),1700,260269.54055587068
(Portuguese Empire),1750,331395.65483476134
(Portuguese Empire),1800,489818.7251082251
(Russian Federation),2000,14027000.0
(Russian Federation),2015,8297000.0
(Spanish Empire),1550,1141369.9265725957
(Spanish Empire),1600,1610078.896706056
(Spanish Empire),1650,1477709.5042080216
(Spanish Empire),1700,781625.9109275142
(Spanish Empire),1750,1694162.810656217
(Spanish Empire),1800,1024798.2302467542
(Spanish Empire),1850,1362809.4787409701
(Spanish Empire),1900,921686.6825396826
(Spring and Autumn States),-750,315290.3548225887
(Spring and Autumn States),-700,540532.7336331834
(Spring and Autumn States),-650,615775.1124437781
(Spring and Autumn States),-600,691169.0064058879
(Spring and Autumn States),-550,766562.9003679978
(Spring and Autumn States),-500,1141956.7943301077
(Taifas of Iberia),1050,342177.4426622493
(Taifas of Iberia),1100,27000.0
(Taifas of Iberia),1150,76571.42857142858
(Warring States China),-450,882350.6882922176
(Warring States China),-400,1185367.9745493107
(Warring States China),-350,1590331.862893387
(Warring States China),-325,1885986.970483716
(Warring States China),-320,1900117.9920017817
(Warring States China),-300,2056642.078074045
(Warring States China),-250,1289063.404365814
Abbasid Caliphate,750,259662.00191870064
Abbasid Caliphate,800,4535471.683712129
Abbasid Caliphate,850,4650314.405133351
Abbasid Caliphate,900,3021449.592490577
Abbasid Caliphate,950,1242807.8890336931
Abbasid Caliphate,1250,318232.84147718106
Abbasid Caliphate/Buyid Dynasty,950,2460428.516399212
Achaean League,-200,56060.606060606064
Achaean League,-150,53030.303030303025
Achaemenid Empire,-550,93181.81818181818
Achaemenid Empire,-500,800909.0909090909
Achaemenid Empire,-450,845974.025974026
Achaemenid Empire,-400,768070.6328186129
Achaemenid Empire,-350,375112.5158027813
Afghanistan,2015,1424000.0
Afsharid Iran,1750,579327.8865976477
Aghlabid Dynasty,800,80000.0
Aghlabid Dynasty,850,87500.0
Aghlabid Dynasty,900,200000.0
Ahmadnagar Sultanate,1500,176468.0177040757
Ahmadnagar Sultanate,1550,142749.45475558034
Ahmadnagar Sultanate,1600,131805.5259653795
Ahmadnagar Sultanate,1650,110864.30688421582
Almohad Caliphate,1150,612031.6916488223
Almohad Caliphate,1200,881554.4908613961
Almohad Caliphate,1300,275000.0
Almoravid Dynasty,1100,679935.541998303
Almoravid Dynasty,1150,25809.52380952381
Almoravid Dynasty,1200,23000.0
Alodia,1000,30000.0
Alodia,1050,28750.0
Alodia,1100,27500.0
Alodia,1150,26250.0
Alodia,1200,25000.0
Alodia,1250,22500.0
Alodia,1300,20000.0
Ambrosian Republic,1450,155972.14998280013
Angevin Empire,1150,30000.0
Angevin Empire,1200,77880.52935973683
Anglo-Saxon England,450,34234.02617397998
Anglo-Saxon England,500,34618.9376443418
Antigonid Macedonia,-250,202628.4584980237
Anurādhapura,-100,230000.0
Anurādhapura,-50,225844.87534626038
Anurādhapura,0,221689.75069252076
Anurādhapura,50,267029.5755337307
Anurādhapura,100,313379.5013850415
Anurādhapura,150,309224.37673130195
Anurādhapura,200,305069.2520775623
Anurādhapura,250,250914.1274238227
Anurādhapura,300,196759.00277008308
Anurādhapura,350,192603.8781163435
Anurādhapura,400,188448.75346260387
Anurādhapura,450,184293.62880886428
Anurādhapura,500,180138.50415512465
Anurādhapura,550,175983.37950138503
Anurādhapura,600,171828.2548476454
Anurādhapura,650,100000.0
Anurādhapura,700,100000.0
Anurādhapura,750,100000.0
Anurādhapura,800,100000.0
Anurādhapura,850,100000.0
Anurādhapura,900,100000.0
Aq Qoyunlu,1450,68496.50327266759
Aq Qoyunlu,1500,826453.1519836541
Aquitaine,750,7457.627118644068
Arab Republic of Egypt,2000,12362000.0
Arab Republic of Egypt,2015,12362000.0
Argentine Confederation,1900,333000.0
Argentine Republic,1950,1644000.0
Argentine Republic,2000,2235000.0
Argentine Republic,2015,2235000.0
Armenian Kingdom of Cilicia,1100,46666.666666666664
Armenian Kingdom of Cilicia,1150,93000.0
Armenian Kingdom of Cilicia,1200,42000.0
Armenian Kingdom of Cilicia,1250,41000.0
Armenian Kingdom of Cilicia,1300,40000.0
Armenian Kingdom of Cilicia,1350,39000.0
Ashanti Empire,1750,45000.0
Ashanti Empire,1800,40000.0
Ashanti Empire,1850,25000.0
Ashikaga Shogunate,1350,153081.2905844156
Ashikaga Shogunate,1400,238903.125
Ashikaga Shogunate,1450,266789.172979798
Assyria,-1250,67500.0
Assyria,-1000,12000.0
Assyrian Egypt,-650,438714.2857142857
Astrakhan Khanate,1500,22737.300435413646
Astrakhan Khanate,1550,20995.645863570393
Athenian Coalition,-320,128333.33333333333
Austria-Hungary,1900,5401000.0
Austrian Empire,1850,1449241.223611111
Ava Kingdom,1400,103769.1001697793
Ava Kingdom,1450,110797.96264855687
Ava Kingdom,1500,60000.0
Ayutthaya Kingdom,1450,100000.0
Ayutthaya Kingdom,1500,125000.0
Ayutthaya Kingdom,1550,150000.0
Ayutthaya Kingdom,1600,351953.15076052997
Ayutthaya Kingdom,1650,125000.0
Ayutthaya Kingdom,1700,150000.0
Ayutthaya Kingdom,1750,160000.0
Ayyubid Sultanate,1200,1402456.6627775417
Aztec Triple Alliance,1450,140021.0807918673
Aztec Triple Alliance,1500,232247.94007490636
Babylonia,-1750,84166.66666666667
Babylonia,-1500,203750.0
Babylonia,-1250,196458.33333333334
Babylonia,-1000,160000.0
Babylonia,-950,160000.0
Babylonia,-900,160000.0
Babylonia,-850,160000.0
Babylonia,-650,210000.0
Bagratid Armenia,1000,175000.0
Bahmani Sultanate,1400,265048.0007439236
Bahmani Sultanate,1450,271229.3189953094
Bamana Empire,1750,25000.0
Bamana Empire,1800,30000.0
Belgian Congo,1950,334000.0
Beylik of Karaman,1350,32295.454545454544
Beylik of Karaman,1400,74590.90909090909
Beylik of Karaman,1450,96886.36363636363
Beylik of Saruhan,1350,77571.42857142858
Beylik of Saruhan,1400,77142.85714285714
Beylik of Tunis,1750,91871.6577540107
Beylik of Tunis,1800,110000.0
Beylik of Tunis,1850,109000.0
Bijapur Sultanate,1500,155942.61954261956
Bijapur Sultanate,1550,151376.24049453918
Bijapur Sultanate,1600,389786.25237687316
Bijapur Sultanate,1650,539824.5045418927
Bolivia,1850,87687.0
Bolivia,1900,54000.0
Bolivia,1950,321000.0
Bornu Empire,1500,40000.0
Bornu Empire,1550,40000.0
Bornu Empire,1600,80000.0
Bornu Empire,1650,85000.0
Bornu Empire,1700,80000.0
Bornu Empire,1750,80000.0
Bornu Empire,1800,80000.0
Bornu Empire,1850,20000.0
Brandenburg-Prussia,1650,63499.553502010356
Brandenburg-Prussia,1700,85423.94322312619
Brazilian Republic,1900,1713860.0
Brazilian Republic,1950,7345666.666666667
British Africa,1900,2013735.9667359667
British Colonial Empire,1750,91285.0
British Colonial Empire,1800,12000.0
British Colonial Empire,1900,1537000.0
British Colonial Empire,1950,527000.0
British Empire,1800,961744.7244324303
British Empire,1850,3155590.2045259634
Burgundian Kingdom,500,24666.666666666668
Burgundian Kingdom,650,78875.092229979
Burma,1850,403076.3809675029
Burma,1950,600000.0
Buyid Dynasty,1000,2428071.555174385
Buyid Dynasty,1050,425398.2180293501
Byzantine Empire,650,368481.15588115586
Byzantine Empire,700,361633.1623931624
Byzantine Empire,750,354785.1689051689
Byzantine Empire,800,297937.1754171754
Byzantine Empire,850,283269.45403802546
Byzantine Empire,900,384132.34490377345
Byzantine Empire,950,375203.5691028548
Byzantine Empire,1000,801858.1266352695
Byzantine Empire,1050,707055.9042280642
Byzantine Empire,1100,535213.752554723
Byzantine Empire,1150,449393.1039759881
Byzantine Empire,1200,361251.70068027213
Byzantine Empire,1300,276658.5232633199
Byzantine Empire,1350,128383.91257682185
Byzantine Empire,1400,42000.0
Byzantine Empire,1450,22179.48717948718
Caliphate of Córdoba,950,709096.9265650585
Caliphate of Córdoba,1000,1311252.6766595289
Caliphate of Córdoba,1050,255000.0
Canada,1950,2533000.0
Canada,2000,1016000.0
Canada,2015,1016000.0
Cao Cao,200,1222016.7643451001
Cao Wei,250,1674666.6842676348
Carnatic Sultanate,1750,131195.9568421156
Carnatic Sultanate,1800,251177.17744862178
Carthage,-300,36304.34782608696
Catalan Company,1350,28571.428571428572
Chagatai Khanate,1300,300078.18642870337
Chagatai Khanate,1350,317655.12355836184
Chagatai Khanate,1400,103297.0324394327
Chagatai Khanate,1450,106625.19346789223
Chalukya Dynasty,650,116992.63947430841
Chalukya Dynasty,700,66004.37529319781
Chalukya Dynasty,750,82103.79168993633
Chandela Kingdom,1000,40000.0
Chandela Kingdom,1200,50000.0
Chandela Kingdom,1250,46578.794642857145
Chandela Kingdom,1300,43157.58928571429
Chaulukya Dynasty,950,180000.0
Chaulukya Dynasty,1000,200000.0
Chaulukya Dynasty,1050,100000.0
Chaulukya Dynasty,1100,100000.0
Chaulukya Dynasty,1150,179812.5
Chaulukya Dynasty,1200,181750.0
Chiangmai,1800,27352.941176470587
Chiangmai,1850,25099.252336448597
Chimu Empire,1400,25000.0
Chobanids,1350,179140.19520851818
Chola Empire,900,70000.0
Chola Empire,950,218571.42857142858
Chola Empire,1000,217142.85714285716
Chola Empire,1050,177887.40972799849
Chola Empire,1100,224305.22780805198
Chola Empire,1150,159581.95571313912
Chola Empire,1200,98812.97561119903
Chu,-450,150000.0
Chu,-400,100000.0
Chámpa,1100,16795.580110497238
Chámpa,1150,24530.386740331494
Chámpa,1200,32265.193370165747
Chámpa,1250,40000.0
Chámpa,1300,40000.0
Chámpa,1350,50000.0
Chámpa,1400,50000.0
Chámpa,1450,42957.74647887324
Cispadane Republic,1800,33000.0
Commonwealth of Australia,1950,4147000.0
Commonwealth of Australia,2000,11498000.0
Commonwealth of Australia,2015,11498000.0
Commonwealth of England,1650,555173.9914599798
Commune of the Zealots,1350,46000.0
Communist Cuba,2000,2192000.0
Communist Cuba,2015,2192000.0
Comtat Venaissin,1300,25594.594594594593
Comtat Venaissin,1350,34545.454545454544
Comtat Venaissin,1400,20000.0
Comtat Venaissin,1450,18323.741007194243
Comtat Venaissin,1750,24000.0
County of Barcelona,950,2000.0
County of Barcelona,1000,7932.203389830509
County of Barcelona,1050,10351.648351648351
County of Barcelona,1100,12000.0
County of Barcelona,1150,13500.0
County of Blôis,1100,14000.0
County of Brabant,1300,14000.0
County of Champagne,1000,16000.0
County of Edessa,1100,41000.0
County of Foix,1450,2575.0
County of Foix,1500,11966.75
County of Savoy,1500,10717.741935483871
County of Toulouse,1150,25925.32467532467
County of Toulouse,1200,81571.42857142857
Crimean Khanate,1450,16412.213740458013
Crimean Khanate,1500,40458.01526717557
Crimean Khanate,1550,42003.81679389313
Crimean Khanate,1600,43549.61832061069
Crimean Khanate,1650,36595.419847328245
Crimean Khanate,1700,29641.221374045803
Crimean Khanate,1750,25687.022900763357
Crown of Aragon,1200,30000.0
Crown of Aragon,1250,90414.35711040437
Crown of Aragon,1300,172000.0
Crown of Aragon,1350,122816.5160538042
Crown of Aragon,1400,155615.38461538462
Crown of Aragon,1450,218589.2076762326
Crown of Aragon,1500,174000.0
Crown of Castile,1250,323747.7059057719
Crown of Castile,1300,321431.84064605634
Crown of Castile,1350,305598.0079523149
Crown of Castile,1400,289764.17525857355
Crown of Castile,1450,298439.1796097243
Crown of Castile,1500,378314.4976759688
Cyrenaica,-325,32717.391304347824
Cyrenaica,-320,32608.695652173912
Cyrenaica,-300,32173.91304347826
Cyrenaica,-250,31086.956521739132
Czech Republic,2000,1193000.0
Czech Republic,2015,1193000.0
Czechoslovakia,1950,1673000.0
Danishmendids,1100,45000.0
Danishmendids,1150,40000.0
Democratic People's Republic of Korea,1950,400000.0
Democratic People's Republic of Korea,2000,2741000.0
Democratic People's Republic of Korea,2015,2741000.0
Democratic Republic of the Congo,2000,2664000.0
Democratic Republic of the Congo,2015,2664000.0
Denmark-Norway,1550,48445.97390528645
Denmark-Norway,1600,42633.05630973023
Denmark-Norway,1650,28555.97014925373
Denmark-Norway,1700,24254.4420753376
Denmark-Norway,1750,19952.914001421464
Denmark-Norway,1800,19944.21875
Denmark-Norway,1900,155000.0
Despotate of Vidin,1400,12641.509433962266
Dominican Republic,2000,2677000.0
Dominican Republic,2015,2677000.0
Duchy of Aquitaine,1000,15000.0
Duchy of Aquitaine,1050,16807.22891566265
Duchy of Athens,1250,26785.714285714283
Duchy of Athens,1300,25000.0
Duchy of Bavaria,1500,47000.0
Duchy of Bavaria,1550,55375.0
Duchy of Bavaria,1600,62000.0
Duchy of Bavaria,1650,83926.87315634219
Duchy of Bavaria,1700,93157.81710914454
Duchy of Bavaria,1750,101250.0
Duchy of Bavaria,1800,143732.51428571428
Duchy of Bohemia,1000,15000.0
Duchy of Brunswick,1850,40000.0
Duchy of Burgundy,1400,107856.86653771761
Duchy of Burgundy,1450,100462.41317623536
Duchy of Holstein,1850,23000.0
Duchy of Lorraine,1700,7997.857142857143
Duchy of Milan,1500,181083.0058701466
Duchy of Parma and Piacenza,1850,76591.85714285714
Duchy of Prussia,1550,14000.0
Duchy of Prussia,1600,25000.0
Duchy of Warsaw,1850,160000.0
Durrani Empire,1750,30720.338983050846
Durrani Empire,1800,396607.07548715355
Dutch East Indies,1800,133071.7474048443
Dutch East Indies,1850,246000.0
Dutch East Indies,1900,540000.0
Dutch Republic,1600,96386.06313281716
Dutch Republic,1650,19862.068965517243
Dutch Republic,1700,396532.7102803738
Dutch Republic,1750,348053.51111111115
Dzungar Khanate,1700,65356.557377049176
Dzungar Khanate,1750,61237.70491803279
Early Pandyas,100,50000.0
Early Pandyas,150,51915.708812260535
Early Pandyas,200,53831.41762452108
Early Pandyas,250,55747.12643678161
Early Pandyas,300,57662.835249042146
East Franks,900,25664.556962025315
Eastern Chagatai Khanate,1500,30000.0
Eastern Ganga Kingdom,1250,100000.0
Eastern Ganga Kingdom,1300,90000.0
Eastern Ganga Kingdom,1350,90000.0
Eastern Hungarian Kingdom,1550,6575.757575757576
Eastern Kara-Khanids,1050,95675.8328926494
Eastern Kara-Khanids,1100,100992.46430460074
Eastern Kushans,250,161110.2661596958
Eastern Kushans,300,100000.0
Eastern Moghulistan,1550,17713.11475409836
Eastern Moghulistan,1600,18594.262295081968
Eastern Moghulistan,1650,69475.40983606558
Eastern Roman Empire,400,1635463.0442871822
Eastern Roman Empire,450,1728805.265360093
Eastern Roman Empire,500,1953978.9882645055
Eastern Roman Empire,550,1788333.7458893943
Eastern Roman Empire,600,1667443.5784838654
Eastern Wei,550,1763831.5494216247
Eastern Wu,250,223138.1264948123
Elam,-2000,50000.0
Elam,-1750,35000.0
Elam,-1500,36250.0
Elam,-1250,44375.0
Elam,-1000,25000.0
Elam,-950,25500.0
Elam,-900,26000.0
Elam,-850,26500.0
Elam,-800,27000.0
Elam,-750,28000.0
Elam,-700,29000.0
Elam,-650,30000.0
Electorate of Brandenburg,1600,14000.0
Electorate of Hanover,1750,37040.0
Electorate of Hanover,1800,46562.72
Electorate of Hesse,1850,72000.0
Electorate of Saxony,1500,14252.930848414411
Electorate of Saxony,1550,21311.419867235658
Electorate of Saxony,1600,28658.278568041726
Electorate of Saxony,1650,35721.93235441767
Electorate of Saxony,1800,92000.0
Electorate of Trier,1500,57580.410223642175
Electorate of Trier,1550,54187.76303057964
Electorate of Trier,1600,47635.37142857143
Emirate of Afghanistan,1850,113900.4329004329
Emirate of Afghanistan,1900,152904.7619047619
Emirate of Bukhara,1800,83513.51351351352
Emirate of Bukhara,1850,87777.77777777778
Emirate of Córdoba,800,425000.0
Emirate of Córdoba,850,381500.0
Emirate of Córdoba,900,343000.0
Emirate of Granada,1250,75000.0
Emirate of Granada,1300,90000.0
Emirate of Granada,1350,60000.0
Emirate of Granada,1400,90000.0
Emirate of Granada,1450,165000.0
Emirate of Sicily,850,26269.035532994923
Emirate of Sicily,900,27538.071065989847
Emirate of Sicily,1000,105076.1421319797
Emirate of Sicily,1050,118640.25963218774
Empire of Brazil,1850,290286.0588235294
Empire of Haiti,1900,61000.0
Empire of Japan,1900,5788789.935483871
English Colonial Empire,1650,15000.0
English Colonial Empire,1700,6700.0
English Colonial Empire,1750,55000.0
Estado Novo,1950,1675789.4736842106
Ethiopia,1950,325000.0
Ethiopia,2000,2424000.0
Ethiopia,2015,2424000.0
Ethiopian Empire,1300,61666.666666666664
Ethiopian Empire,1350,45833.33333333333
Ethiopian Empire,1400,30000.0
Ethiopian Empire,1450,31500.0
Ethiopian Empire,1500,33000.0
Ethiopian Empire,1550,27444.444444444445
Ethiopian Empire,1600,21888.88888888889
Ethiopian Empire,1650,16333.333333333332
Ethiopian Empire,1700,82777.77777777778
Ethiopian Empire,1750,45222.22222222222
Ethiopian Empire,1800,21580.31674208145
Ethiopian Empire,1850,13825.0
Ethiopian Empire,1900,75000.0
Fatimid Caliphate,950,118807.10659898477
Fatimid Caliphate,1000,1351176.9975464558
Fatimid Caliphate,1050,991050.9411223696
Fatimid Caliphate,1100,882978.6236283848
Fatimid Caliphate,1150,901735.8997197193
Federal Republic of Germany,1950,14201000.0
Federal Republic of Nigeria,2000,1061000.0
Federal Republic of Nigeria,2015,1061000.0
Federated Republic of Germany,2000,6286000.0
Federated Republic of Germany,2015,6286000.0
Federated Republic of Mexico,1850,480165.0
Fihrids,750,53076.92307692308
First Bulgarian Empire,800,54000.0
First Bulgarian Empire,850,21250.0
First Bulgarian Empire,900,62500.0
First Bulgarian Empire,950,72321.42857142858
First Bulgarian Empire,1000,60000.0
First Hellenic Republic,1850,73500.0
First Hellenic Republic,1900,218000.0
First Toungoo Empire,1550,298071.1216897133
First Toungoo Empire,1600,101884.55008488963
First Toungoo Empire,1650,353563.6716224934
First Toungoo Empire,1700,282809.64241085935
First Toungoo Empire,1750,126131.10767047614
Four Oirats,1450,30000.0
Francoist Spain,1950,4659000.0
Free City of Frankfurt,1850,43000.0
Free City of Hamburg,1850,194000.0
French Africa,1900,156000.0
French Consulate,1800,1519042.6988053229
French Fifth Republic,2000,2152000.0
French Fifth Republic,2015,2152000.0
French India,1800,25000.0
French Indochina,1900,275000.0
French Indochina,1950,1470000.0
French Louisiana,1800,9028.0
French Second Republic,1850,725705.632481472
Funj Sultanate,1600,40000.0
Funj Sultanate,1650,35000.0
Funj Sultanate,1700,30000.0
Funj Sultanate,1750,30000.0
Funj Sultanate,1800,18500.0
Gahadavala Dynasty,1100,163019.801980198
Gahadavala Dynasty,1150,174277.22772277228
Gahadavala Dynasty,1200,168125.34114442964
Galatia,-50,33409.230769230766
Georgia,2000,1268000.0
Georgia,2015,1268000.0
German Confederation,1850,1116523.6666666667
German Democratic Republic,1950,1738000.0
German Empire,1900,14701000.0
Germiyanids,1350,64796.87916777807
Germiyanids,1400,53460.97215667767
Ghana Empire,1050,30000.0
Ghana Empire,1100,25000.0
Ghana Empire,1150,25000.0
Ghana Empire,1200,25000.0
Ghaznavid Empire,1000,396000.0
Ghaznavid Empire,1050,97969.58158116064
Ghaznavid Empire,1100,188312.68962023547
Ghaznavid Empire,1150,224917.8583489429
Ghurid Dynasty,1200,440495.63651761116
Goguryeo,350,49782.393669634024
Goguryeo,400,52805.75539568345
Goguryeo,450,56402.87769784173
Goguryeo,500,60000.0
Goguryeo,550,60000.0
